1955.0
1.0
0.0
-3.0
300
815
-3.832707e-03 -3.850721e-03 -3.868735e-03 -3.886750e-03 -3.904764e-03 
-3.922778e-03 -3.940792e-03 -3.958806e-03 -3.976820e-03 -3.994835e-03 
-4.012849e-03 -4.030863e-03 -4.048877e-03 -4.066891e-03 -4.084905e-03 
-4.102919e-03 -4.120934e-03 -4.138948e-03 -4.156962e-03 -4.174976e-03 
-4.192990e-03 -4.211004e-03 -4.229018e-03 -4.247033e-03 -4.265047e-03 
-4.283061e-03 -4.301075e-03 -4.319089e-03 -4.337103e-03 -4.355118e-03 
-4.373132e-03 -4.391146e-03 -4.409160e-03 2.305727e-03 2.268614e-03 
2.231501e-03 2.194388e-03 2.157275e-03 2.120162e-03 2.083049e-03 
2.045936e-03 2.008823e-03 1.971710e-03 1.934597e-03 1.897484e-03 
1.860371e-03 1.823258e-03 1.786145e-03 1.749032e-03 1.711919e-03 
1.674806e-03 1.637693e-03 1.600581e-03 1.563468e-03 1.526355e-03 
1.489242e-03 1.452129e-03 1.415016e-03 1.377903e-03 1.340790e-03 
1.303677e-03 1.266564e-03 1.229451e-03 1.192338e-03 1.155225e-03 
1.118112e-03 1.080999e-03 1.043886e-03 1.006773e-03 9.696602e-04 
9.325473e-04 8.954343e-04 8.583214e-04 8.212084e-04 7.840954e-04 
7.469825e-04 7.098695e-04 6.727566e-04 6.356436e-04 5.985306e-04 
5.614177e-04 5.243047e-04 4.871918e-04 4.500788e-04 4.129659e-04 
3.758529e-04 3.387399e-04 3.016270e-04 2.645140e-04 2.274011e-04 
1.902881e-04 1.531752e-04 1.160622e-04 7.894923e-05 4.183628e-05 
4.723319e-06 -3.238964e-05 -6.950260e-05 -1.066156e-04 -1.437285e-04 
-1.808415e-04 -2.179544e-04 -2.550674e-04 -2.921803e-04 -3.292933e-04 
-3.664063e-04 -4.035192e-04 -4.406322e-04 -4.777451e-04 -5.148581e-04 
-5.519711e-04 -5.890840e-04 -6.261970e-04 -6.633099e-04 -7.004229e-04 
-7.375358e-04 -7.746488e-04 -8.117618e-04 -8.488747e-04 -8.859877e-04 
-9.231006e-04 -9.602136e-04 -9.973266e-04 -1.034440e-03 -1.071552e-03 
2.214243e-03 4.442331e-03 1.353838e-03 -1.113323e-03 -1.095158e-03 
-1.076992e-03 -1.058827e-03 -1.040661e-03 -1.022496e-03 -1.004330e-03 
-9.861646e-04 -9.679991e-04 -9.498337e-04 -9.316682e-04 -9.135027e-04 
-8.953372e-04 -8.771717e-04 -8.590062e-04 -8.408407e-04 -8.226752e-04 
-8.045097e-04 -7.863442e-04 -7.681787e-04 -7.500132e-04 -7.318477e-04 
-7.136822e-04 -6.955167e-04 -6.773512e-04 -6.591857e-04 -6.410202e-04 
-6.228547e-04 -6.046892e-04 -5.865237e-04 -5.683582e-04 -5.501927e-04 
-5.320272e-04 -5.138617e-04 -4.956962e-04 -4.775307e-04 -4.593652e-04 
-4.411997e-04 -4.230342e-04 -4.048687e-04 -3.867032e-04 -3.685377e-04 
-3.503722e-04 -3.322067e-04 -3.140412e-04 -2.958757e-04 -2.777102e-04 
-2.595447e-04 -2.413792e-04 -2.232137e-04 -2.050482e-04 -1.868827e-04 
-1.687172e-04 -1.505517e-04 -1.323862e-04 -1.142207e-04 -9.605518e-05 
-7.788968e-05 -5.972418e-05 -4.155868e-05 -2.339319e-05 -5.227686e-06 
1.293781e-05 3.110331e-05 4.926881e-05 6.743431e-05 8.559981e-05 
1.037653e-04 1.219308e-04 1.400963e-04 1.582618e-04 1.764273e-04 
1.945928e-04 2.127583e-04 2.309238e-04 2.490893e-04 2.672548e-04 
2.854203e-04 3.035858e-04 3.217513e-04 3.399168e-04 3.580823e-04 
3.762478e-04 3.944133e-04 4.125788e-04 4.307443e-04 4.489098e-04 
4.670753e-04 4.852408e-04 5.034063e-04 5.215718e-04 5.397373e-04 
5.579028e-04 5.760683e-04 5.942338e-04 6.123993e-04 6.305648e-04 
6.487303e-04 6.668958e-04 6.850613e-04 7.032268e-04 7.213923e-04 
7.395578e-04 7.577233e-04 7.758888e-04 7.940543e-04 8.122198e-04 
8.303853e-04 8.485508e-04 8.667163e-04 8.848818e-04 9.030473e-04 
9.212128e-04 9.393783e-04 9.575438e-04 9.757093e-04 9.938748e-04 
1.012040e-03 -3.965781e-03 1.230680e-03 -1.328841e-03 -1.927483e-03 
-1.068927e-03 -2.103713e-04 2.240420e-04 2.343127e-04 2.445833e-04 
2.548539e-04 2.651245e-04 2.753952e-04 2.856658e-04 2.959364e-04 
3.062071e-04 3.164777e-04 3.267483e-04 3.370189e-04 3.472896e-04 
3.575602e-04 3.678308e-04 3.781015e-04 3.883721e-04 3.986427e-04 
4.089133e-04 4.191840e-04 4.294546e-04 4.397252e-04 4.499959e-04 
4.602665e-04 4.705371e-04 4.808077e-04 4.910784e-04 5.013490e-04 
5.116196e-04 5.218903e-04 5.321609e-04 5.424315e-04 5.527021e-04 
5.629728e-04 5.732434e-04 5.835140e-04 5.937847e-04 6.040553e-04 
6.143259e-04 6.245965e-04 6.348672e-04 6.451378e-04 6.554084e-04 
6.656790e-04 6.759497e-04 6.862203e-04 6.964909e-04 7.067616e-04 
7.170322e-04 7.273028e-04 7.375734e-04 7.478441e-04 7.581147e-04 
7.683853e-04 7.786560e-04 7.889266e-04 7.991972e-04 8.094678e-04 
8.197385e-04 8.300091e-04 8.402797e-04 8.505504e-04 8.608210e-04 
8.710916e-04 8.813622e-04 8.916329e-04 9.019035e-04 9.121741e-04 
9.224448e-04 9.327154e-04 9.429860e-04 9.532566e-04 9.635273e-04 
9.737979e-04 9.840685e-04 9.943392e-04 1.004610e-03 1.014880e-03 
1.025151e-03 1.035422e-03 1.045692e-03 1.055963e-03 1.066234e-03 
1.076504e-03 1.086775e-03 1.097045e-03 1.107316e-03 1.117587e-03 
1.127857e-03 1.138128e-03 1.148399e-03 1.158669e-03 1.168940e-03 
1.179210e-03 1.189481e-03 1.199752e-03 1.210022e-03 1.220293e-03 
1.230564e-03 1.240834e-03 1.251105e-03 1.261375e-03 1.271646e-03 
1.281917e-03 1.292187e-03 1.302458e-03 1.312729e-03 1.322999e-03 
1.333270e-03 1.343541e-03 1.353811e-03 1.364082e-03 1.374352e-03 
1.384623e-03 1.394894e-03 1.405164e-03 1.415435e-03 1.425706e-03 
1.435976e-03 1.446247e-03 1.456517e-03 1.466788e-03 1.477059e-03 
1.487329e-03 1.497600e-03 1.507871e-03 1.518141e-03 1.528412e-03 
1.538682e-03 1.548953e-03 1.559224e-03 1.569494e-03 1.579765e-03 
1.590036e-03 1.600306e-03 1.610577e-03 1.620847e-03 1.631118e-03 
1.641389e-03 1.651659e-03 1.661930e-03 1.672201e-03 1.682471e-03 
1.692742e-03 1.703012e-03 1.713283e-03 1.723554e-03 1.733824e-03 
1.744095e-03 1.754366e-03 1.764636e-03 1.774907e-03 1.785178e-03 
1.795448e-03 1.805719e-03 1.368734e-03 2.608676e-04 -8.469993e-04 
-1.954866e-03 -3.062733e-03 -3.148491e-03 -3.120682e-03 -3.092873e-03 
-3.065063e-03 -3.037254e-03 -3.009444e-03 -2.981635e-03 -2.953826e-03 
-2.926016e-03 -2.898207e-03 -2.870398e-03 -2.842588e-03 -2.814779e-03 
-2.786969e-03 -2.759160e-03 -2.731351e-03 -2.703541e-03 -2.675732e-03 
-2.647923e-03 -2.620113e-03 -2.592304e-03 -2.564494e-03 -2.536685e-03 
-2.508876e-03 -2.481066e-03 -2.453257e-03 -2.425448e-03 -2.397638e-03 
-2.369829e-03 -2.342019e-03 -2.314210e-03 -2.286401e-03 -2.258591e-03 
-2.230782e-03 -2.202973e-03 -2.175163e-03 -2.147354e-03 -2.119544e-03 
-2.091735e-03 -2.063926e-03 -2.036116e-03 -2.008307e-03 -1.980498e-03 
-1.952688e-03 -1.924879e-03 -1.897070e-03 -1.869260e-03 -1.841451e-03 
-1.813641e-03 -1.785832e-03 -1.758023e-03 -1.730213e-03 -1.702404e-03 
-1.674595e-03 -1.646785e-03 -1.618976e-03 -1.591166e-03 -1.563357e-03 
-1.535548e-03 -1.507738e-03 -1.479929e-03 -1.452120e-03 -1.424310e-03 
-1.396501e-03 -1.368691e-03 -1.340882e-03 -1.313073e-03 -1.285263e-03 
-1.257454e-03 -1.229645e-03 -1.201835e-03 -1.174026e-03 -1.146216e-03 
-1.118407e-03 -1.090598e-03 -1.062788e-03 -1.034979e-03 -1.007170e-03 
-9.793602e-04 -9.515508e-04 -9.237415e-04 -8.959321e-04 -8.681227e-04 
-8.403134e-04 -8.125040e-04 -7.846946e-04 -7.568852e-04 -7.290759e-04 
-7.012665e-04 -6.734571e-04 -6.456477e-04 -6.178384e-04 -5.900290e-04 
-5.622196e-04 -5.344103e-04 -5.066009e-04 -4.787915e-04 -4.509821e-04 
-4.231728e-04 -3.953634e-04 -3.675540e-04 -3.397446e-04 -3.119353e-04 
-2.841259e-04 -2.563165e-04 -2.285072e-04 -2.006978e-04 -1.728884e-04 
-1.450790e-04 -1.172697e-04 -8.946029e-05 -6.165092e-05 -3.384155e-05 
-6.032175e-06 2.177720e-05 4.958657e-05 7.739594e-05 1.052053e-04 
1.330147e-04 1.608241e-04 1.886334e-04 2.164428e-04 2.442522e-04 
2.720616e-04 2.998709e-04 3.276803e-04 3.554897e-04 3.832990e-04 
4.111084e-04 4.389178e-04 4.667272e-04 4.945365e-04 0.000000e+00 
0.000000e+00 -2.040802e-03 -1.974929e-03 -1.909055e-03 -1.843182e-03 
-1.777308e-03 -1.711435e-03 -1.645561e-03 -1.579688e-03 -1.513814e-03 
-1.447940e-03 -1.382067e-03 -1.316193e-03 -1.250320e-03 -1.184446e-03 
-1.118573e-03 -1.052699e-03 -9.868255e-04 -9.209520e-04 -8.550784e-04 
-7.892049e-04 -7.233313e-04 -6.574578e-04 -5.915842e-04 -5.257106e-04 
-4.598371e-04 -3.939635e-04 -3.280900e-04 -2.622164e-04 -1.963429e-04 
-1.304693e-04 -6.459576e-05 1.277798e-06 6.715135e-05 1.330249e-04 
1.988985e-04 2.647720e-04 3.306456e-04 3.965191e-04 4.623927e-04 
5.282662e-04 5.941398e-04 6.600134e-04 7.258869e-04 7.917605e-04 
8.576340e-04 9.235076e-04 9.893811e-04 1.055255e-03 1.121128e-03 
1.187002e-03 1.252875e-03 1.318749e-03 1.384622e-03 1.450496e-03 
1.516370e-03 1.582243e-03 1.648117e-03 1.713990e-03 1.779864e-03 
1.845737e-03 1.911611e-03 1.977484e-03 2.043358e-03 2.109232e-03 
2.175105e-03 2.240979e-03 2.306852e-03 2.372726e-03 2.438599e-03 
2.504473e-03 2.570346e-03 2.636220e-03 2.702094e-03 2.767967e-03 
2.833841e-03 2.899714e-03 2.965588e-03 3.031461e-03 3.097335e-03 
3.163208e-03 3.229082e-03 3.294956e-03 3.360829e-03 3.426703e-03 
3.492576e-03 3.558450e-03 3.624323e-03 3.690197e-03 3.756070e-03 
3.821944e-03 3.887818e-03 3.953691e-03 4.019565e-03 4.085438e-03 
4.151312e-03 4.217185e-03 4.283059e-03 4.348932e-03 4.414806e-03 
4.480680e-03 4.546553e-03 4.612427e-03 4.678300e-03 4.744174e-03 
4.810047e-03 4.875921e-03 4.941794e-03 5.007668e-03 5.073542e-03 
5.139415e-03 5.205289e-03 5.271162e-03 5.337036e-03 5.402909e-03 
5.468783e-03 5.534656e-03 5.600530e-03 5.666404e-03 5.732277e-03 
5.798151e-03 5.864024e-03 5.929898e-03 5.995771e-03 6.061645e-03 
6.127518e-03 6.193392e-03 6.259266e-03 6.325139e-03 6.391013e-03 
6.456886e-03 6.522760e-03 6.702652e-03 7.908712e-03 9.114772e-03 
2.629334e-03 -5.319802e-04 4.066634e-03 -1.454839e-03 -1.472854e-03 
-1.490868e-03 -1.508882e-03 -1.526896e-03 -1.544910e-03 -1.562924e-03 
-1.580938e-03 -1.598953e-03 -1.616967e-03 -1.634981e-03 -1.652995e-03 
-1.671009e-03 -1.689023e-03 -1.707037e-03 -1.725052e-03 -1.743066e-03 
-1.761080e-03 -1.779094e-03 -1.797108e-03 -1.815122e-03 -1.833137e-03 
-1.851151e-03 -1.869165e-03 -1.887179e-03 -1.905193e-03 -1.923207e-03 
-1.941221e-03 -1.959236e-03 -1.977250e-03 -1.995264e-03 -2.013278e-03 
-2.031292e-03 -2.049306e-03 -2.067320e-03 -2.085335e-03 -2.103349e-03 
-2.121363e-03 -2.139377e-03 -2.157391e-03 -2.175405e-03 -2.193420e-03 
-2.211434e-03 -2.229448e-03 -2.247462e-03 -2.265476e-03 -2.283490e-03 
-2.301504e-03 -2.319519e-03 -2.337533e-03 -2.355547e-03 -2.373561e-03 
-2.391575e-03 -2.409589e-03 -2.427603e-03 -2.445618e-03 -2.463632e-03 
-2.481646e-03 -2.499660e-03 -2.517674e-03 -2.535688e-03 -2.553703e-03 
-2.571717e-03 -2.589731e-03 -2.607745e-03 -2.625759e-03 -2.643773e-03 
-2.661787e-03 -2.679802e-03 -2.697816e-03 -2.715830e-03 -2.733844e-03 
-2.751858e-03 -2.769872e-03 -2.787886e-03 -2.805901e-03 -2.823915e-03 
-2.841929e-03 -2.859943e-03 -2.877957e-03 -2.895971e-03 -2.913986e-03 
-2.932000e-03 -2.950014e-03 -2.968028e-03 -2.986042e-03 -3.004056e-03 
-3.022070e-03 -3.040085e-03 -3.058099e-03 -3.076113e-03 -3.094127e-03 
-3.112141e-03 -3.130155e-03 -3.148169e-03 -3.166184e-03 -3.184198e-03 
-3.202212e-03 -3.220226e-03 -3.238240e-03 -3.256254e-03 -3.274269e-03 
-3.292283e-03 -3.310297e-03 -3.328311e-03 -3.346325e-03 -3.364339e-03 
-3.382353e-03 -3.400368e-03 -3.418382e-03 -3.436396e-03 -3.454410e-03 
-3.472424e-03 -3.490438e-03 -3.508452e-03 -3.526467e-03 -3.544481e-03 
-3.562495e-03 -3.580509e-03 -3.598523e-03 -3.616537e-03 -3.634552e-03 
-3.652566e-03 -3.670580e-03 -3.688594e-03 -3.706608e-03 -3.724622e-03 
-3.742636e-03 -3.760651e-03 -3.778665e-03 -3.796679e-03 -3.814693e-03 
-3.832707e-03 -3.850721e-03 -3.868735e-03 -3.886750e-03 -3.904764e-03 
-3.922778e-03 -3.940792e-03 -3.958806e-03 -3.976820e-03 -3.994835e-03 
-4.012849e-03 -4.030863e-03 -4.048877e-03 -4.066891e-03 -4.084905e-03 
-4.102919e-03 -4.120934e-03 -4.138948e-03 -4.156962e-03 -4.174976e-03 
-4.192990e-03 -4.211004e-03 -4.229018e-03 -4.247033e-03 -4.265047e-03 
-4.283061e-03 -4.301075e-03 -4.319089e-03 -4.337103e-03 -4.355118e-03 
-4.373132e-03 -4.391146e-03 -4.409160e-03 2.305727e-03 2.268614e-03 
2.231501e-03 2.194388e-03 2.157275e-03 2.120162e-03 2.083049e-03 
2.045936e-03 2.008823e-03 1.971710e-03 1.934597e-03 1.897484e-03 
1.860371e-03 1.823258e-03 1.786145e-03 1.749032e-03 1.711919e-03 
1.674806e-03 1.637693e-03 1.600581e-03 1.563468e-03 1.526355e-03 
1.489242e-03 1.452129e-03 1.415016e-03 1.377903e-03 1.340790e-03 
1.303677e-03 1.266564e-03 1.229451e-03 1.192338e-03 1.155225e-03 
1.118112e-03 1.080999e-03 1.043886e-03 1.006773e-03 9.696602e-04 
9.325473e-04 8.954343e-04 8.583214e-04 8.212084e-04 7.840954e-04 
7.469825e-04 7.098695e-04 6.727566e-04 6.356436e-04 5.985306e-04 
5.614177e-04 5.243047e-04 4.871918e-04 4.500788e-04 4.129659e-04 
3.758529e-04 3.387399e-04 3.016270e-04 2.645140e-04 2.274011e-04 
1.902881e-04 1.531752e-04 1.160622e-04 7.894923e-05 4.183628e-05 
4.723319e-06 -3.238964e-05 -6.950260e-05 -1.066156e-04 -1.437285e-04 
-1.808415e-04 -2.179544e-04 -2.550674e-04 -2.921803e-04 -3.292933e-04 
-3.664063e-04 -4.035192e-04 -4.406322e-04 -4.777451e-04 -5.148581e-04 
-5.519711e-04 -5.890840e-04 -6.261970e-04 -6.633099e-04 -7.004229e-04 
-7.375358e-04 -7.746488e-04 -8.117618e-04 -8.488747e-04 -8.859877e-04 
-9.231006e-04 -9.602136e-04 -9.973266e-04 -1.034440e-03 -1.071552e-03 
2.214243e-03 4.442331e-03 1.353838e-03 -1.113323e-03 -1.095158e-03 
-1.076992e-03 -1.058827e-03 -1.040661e-03 -1.022496e-03 -1.004330e-03 
-9.861646e-04 -9.679991e-04 -9.498337e-04 -9.316682e-04 -9.135027e-04 
-8.953372e-04 -8.771717e-04 -8.590062e-04 -8.408407e-04 -8.226752e-04 
-8.045097e-04 -7.863442e-04 -7.681787e-04 -7.500132e-04 -7.318477e-04 
-7.136822e-04 -6.955167e-04 -6.773512e-04 -6.591857e-04 -6.410202e-04 
-6.228547e-04 -6.046892e-04 -5.865237e-04 -5.683582e-04 -5.501927e-04 
-5.320272e-04 -5.138617e-04 -4.956962e-04 -4.775307e-04 -4.593652e-04 
-4.411997e-04 -4.230342e-04 -4.048687e-04 -3.867032e-04 -3.685377e-04 
-3.503722e-04 -3.322067e-04 -3.140412e-04 -2.958757e-04 -2.777102e-04 
-2.595447e-04 -2.413792e-04 -2.232137e-04 -2.050482e-04 -1.868827e-04 
-1.687172e-04 -1.505517e-04 -1.323862e-04 -1.142207e-04 -9.605518e-05 
-7.788968e-05 -5.972418e-05 -4.155868e-05 -2.339319e-05 -5.227686e-06 
1.293781e-05 3.110331e-05 4.926881e-05 6.743431e-05 8.559981e-05 
1.037653e-04 1.219308e-04 1.400963e-04 1.582618e-04 1.764273e-04 
1.945928e-04 2.127583e-04 2.309238e-04 2.490893e-04 2.672548e-04 
2.854203e-04 3.035858e-04 3.217513e-04 3.399168e-04 3.580823e-04 
3.762478e-04 3.944133e-04 4.125788e-04 4.307443e-04 4.489098e-04 
4.670753e-04 4.852408e-04 5.034063e-04 5.215718e-04 5.397373e-04 
5.579028e-04 5.760683e-04 5.942338e-04 6.123993e-04 6.305648e-04 
6.487303e-04 6.668958e-04 6.850613e-04 7.032268e-04 7.213923e-04 
7.395578e-04 7.577233e-04 7.758888e-04 7.940543e-04 8.122198e-04 
8.303853e-04 8.485508e-04 8.667163e-04 8.848818e-04 9.030473e-04 
9.212128e-04 9.393783e-04 9.575438e-04 9.757093e-04 9.938748e-04 
1.012040e-03 -3.965781e-03 1.230680e-03 -1.328841e-03 -1.927483e-03 
-1.068927e-03 -2.103713e-04 2.240420e-04 2.343127e-04 2.445833e-04 
2.548539e-04 2.651245e-04 2.753952e-04 2.856658e-04 2.959364e-04 
3.062071e-04 3.164777e-04 3.267483e-04 3.370189e-04 3.472896e-04 
3.575602e-04 3.678308e-04 3.781015e-04 3.883721e-04 3.986427e-04 
4.089133e-04 4.191840e-04 4.294546e-04 4.397252e-04 4.499959e-04 
4.602665e-04 4.705371e-04 4.808077e-04 4.910784e-04 5.013490e-04 
5.116196e-04 5.218903e-04 5.321609e-04 5.424315e-04 5.527021e-04 
5.629728e-04 5.732434e-04 5.835140e-04 5.937847e-04 6.040553e-04 
6.143259e-04 6.245965e-04 6.348672e-04 6.451378e-04 6.554084e-04 
6.656790e-04 6.759497e-04 6.862203e-04 6.964909e-04 7.067616e-04 
7.170322e-04 7.273028e-04 7.375734e-04 7.478441e-04 7.581147e-04 
7.683853e-04 7.786560e-04 7.889266e-04 7.991972e-04 8.094678e-04 
8.197385e-04 8.300091e-04 8.402797e-04 8.505504e-04 8.608210e-04 
8.710916e-04 8.813622e-04 8.916329e-04 9.019035e-04 9.121741e-04 
9.224448e-04 9.327154e-04 9.429860e-04 9.532566e-04 9.635273e-04 
9.737979e-04 9.840685e-04 9.943392e-04 1.004610e-03 1.014880e-03 
1.025151e-03 1.035422e-03 1.045692e-03 1.055963e-03 1.066234e-03 
1.076504e-03 1.086775e-03 1.097045e-03 1.107316e-03 1.117587e-03 
1.127857e-03 1.138128e-03 1.148399e-03 1.158669e-03 1.168940e-03 
1.179210e-03 1.189481e-03 1.199752e-03 1.210022e-03 1.220293e-03 
1.230564e-03 1.240834e-03 1.251105e-03 1.261375e-03 1.271646e-03 
1.281917e-03 1.292187e-03 1.302458e-03 1.312729e-03 1.322999e-03 
1.333270e-03 1.343541e-03 1.353811e-03 1.364082e-03 1.374352e-03 
1.384623e-03 1.394894e-03 1.405164e-03 1.415435e-03 1.425706e-03 
1.435976e-03 1.446247e-03 1.456517e-03 1.466788e-03 1.477059e-03 
1.487329e-03 1.497600e-03 1.507871e-03 1.518141e-03 1.528412e-03 
1.538682e-03 1.548953e-03 1.559224e-03 1.569494e-03 1.579765e-03 
1.590036e-03 1.600306e-03 1.610577e-03 1.620847e-03 1.631118e-03 
1.641389e-03 1.651659e-03 1.661930e-03 1.672201e-03 1.682471e-03 
1.692742e-03 1.703012e-03 1.713283e-03 1.723554e-03 1.733824e-03 
1.744095e-03 1.754366e-03 1.764636e-03 1.774907e-03 1.785178e-03 
1.795448e-03 1.805719e-03 1.368734e-03 2.608676e-04 -8.469993e-04 
-1.954866e-03 -3.062733e-03 -3.148491e-03 -3.120682e-03 -3.092873e-03 
-3.065063e-03 -3.037254e-03 -3.009444e-03 -2.981635e-03 -2.953826e-03 
-2.926016e-03 -2.898207e-03 -2.870398e-03 -2.842588e-03 -2.814779e-03 
-2.786969e-03 -2.759160e-03 -2.731351e-03 -2.703541e-03 -2.675732e-03 
-2.647923e-03 -2.620113e-03 -2.592304e-03 -2.564494e-03 -2.536685e-03 
-2.508876e-03 -2.481066e-03 -2.453257e-03 -2.425448e-03 -2.397638e-03 
-2.369829e-03 -2.342019e-03 -2.314210e-03 -2.286401e-03 -2.258591e-03 
-2.230782e-03 -2.202973e-03 -2.175163e-03 -2.147354e-03 -2.119544e-03 
-2.091735e-03 -2.063926e-03 -2.036116e-03 -2.008307e-03 -1.980498e-03 
-1.952688e-03 -1.924879e-03 -1.897070e-03 -1.869260e-03 -1.841451e-03 
-1.813641e-03 -1.785832e-03 -1.758023e-03 -1.730213e-03 -1.702404e-03 
-1.674595e-03 -1.646785e-03 -1.618976e-03 -1.591166e-03 -1.563357e-03 
-1.535548e-03 -1.507738e-03 -1.479929e-03 -1.452120e-03 -1.424310e-03 
-1.396501e-03 -1.368691e-03 -1.340882e-03 -1.313073e-03 -1.285263e-03 
-1.257454e-03 -1.229645e-03 -1.201835e-03 -1.174026e-03 -1.146216e-03 
-1.118407e-03 -1.090598e-03 -1.062788e-03 -1.034979e-03 -1.007170e-03 
-9.793602e-04 -9.515508e-04 -9.237415e-04 -8.959321e-04 -8.681227e-04 
-8.403134e-04 -8.125040e-04 -7.846946e-04 -7.568852e-04 -7.290759e-04 
-7.012665e-04 -6.734571e-04 -6.456477e-04 -6.178384e-04 -5.900290e-04 
-5.622196e-04 -5.344103e-04 -5.066009e-04 -4.787915e-04 -4.509821e-04 
-4.231728e-04 -3.953634e-04 -3.675540e-04 -3.397446e-04 -3.119353e-04 
-2.841259e-04 -2.563165e-04 -2.285072e-04 -2.006978e-04 -1.728884e-04 
-1.450790e-04 -1.172697e-04 -8.946029e-05 -6.165092e-05 -3.384155e-05 
-6.032175e-06 2.177720e-05 4.958657e-05 7.739594e-05 1.052053e-04 
1.330147e-04 1.608241e-04 1.886334e-04 2.164428e-04 2.442522e-04 
2.720616e-04 2.998709e-04 3.276803e-04 3.554897e-04 3.832990e-04 
4.111084e-04 4.389178e-04 4.667272e-04 4.945365e-04 0.000000e+00 
0.000000e+00 -2.040802e-03 -1.974929e-03 -1.909055e-03 -1.843182e-03 
-1.777308e-03 -1.711435e-03 -1.645561e-03 -1.579688e-03 -1.513814e-03 
-1.447940e-03 -1.382067e-03 -1.316193e-03 -1.250320e-03 -1.184446e-03 
-1.118573e-03 -1.052699e-03 -9.868255e-04 -9.209520e-04 -8.550784e-04 
-7.892049e-04 -7.233313e-04 -6.574578e-04 -5.915842e-04 -5.257106e-04 
-4.598371e-04 -3.939635e-04 -3.280900e-04 -2.622164e-04 -1.963429e-04 
-1.304693e-04 -6.459576e-05 1.277798e-06 6.715135e-05 1.330249e-04 
1.988985e-04 2.647720e-04 3.306456e-04 3.965191e-04 4.623927e-04 
5.282662e-04 5.941398e-04 6.600134e-04 7.258869e-04 7.917605e-04 
8.576340e-04 9.235076e-04 9.893811e-04 1.055255e-03 1.121128e-03 
1.187002e-03 1.252875e-03 1.318749e-03 1.384622e-03 1.450496e-03 
1.516370e-03 1.582243e-03 1.648117e-03 1.713990e-03 1.779864e-03 
1.845737e-03 1.911611e-03 1.977484e-03 2.043358e-03 2.109232e-03 
2.175105e-03 2.240979e-03 2.306852e-03 2.372726e-03 2.438599e-03 
2.504473e-03 2.570346e-03 2.636220e-03 2.702094e-03 2.767967e-03 
2.833841e-03 2.899714e-03 2.965588e-03 3.031461e-03 3.097335e-03 
3.163208e-03 3.229082e-03 3.294956e-03 3.360829e-03 3.426703e-03 
3.492576e-03 3.558450e-03 3.624323e-03 3.690197e-03 3.756070e-03 
3.821944e-03 3.887818e-03 3.953691e-03 4.019565e-03 4.085438e-03 
4.151312e-03 4.217185e-03 4.283059e-03 4.348932e-03 4.414806e-03 
4.480680e-03 4.546553e-03 4.612427e-03 4.678300e-03 4.744174e-03 
4.810047e-03 4.875921e-03 4.941794e-03 5.007668e-03 5.073542e-03 
5.139415e-03 5.205289e-03 5.271162e-03 5.337036e-03 5.402909e-03 
5.468783e-03 5.534656e-03 5.600530e-03 5.666404e-03 5.732277e-03 
5.798151e-03 5.864024e-03 5.929898e-03 5.995771e-03 6.061645e-03 
6.127518e-03 6.193392e-03 6.259266e-03 6.325139e-03 6.391013e-03 
6.456886e-03 6.522760e-03 6.702652e-03 7.908712e-03 9.114772e-03 
2.629334e-03 -5.319802e-04 4.066634e-03 -1.454839e-03 -1.472854e-03 
-1.490868e-03 -1.508882e-03 -1.526896e-03 -1.544910e-03 -1.562924e-03 
-1.580938e-03 -1.598953e-03 -1.616967e-03 -1.634981e-03 -1.652995e-03 
-1.671009e-03 -1.689023e-03 -1.707037e-03 -1.725052e-03 -1.743066e-03 
-1.761080e-03 -1.779094e-03 -1.797108e-03 -1.815122e-03 -1.833137e-03 
-1.851151e-03 -1.869165e-03 -1.887179e-03 -1.905193e-03 -1.923207e-03 
-1.941221e-03 -1.959236e-03 -1.977250e-03 -1.995264e-03 -2.013278e-03 
-2.031292e-03 -2.049306e-03 -2.067320e-03 -2.085335e-03 -2.103349e-03 
-2.121363e-03 -2.139377e-03 -2.157391e-03 -2.175405e-03 -2.193420e-03 
-2.211434e-03 -2.229448e-03 -2.247462e-03 -2.265476e-03 -2.283490e-03 
-2.301504e-03 -2.319519e-03 -2.337533e-03 -2.355547e-03 -2.373561e-03 
-2.391575e-03 -2.409589e-03 -2.427603e-03 -2.445618e-03 -2.463632e-03 
-2.481646e-03 -2.499660e-03 -2.517674e-03 -2.535688e-03 -2.553703e-03 
-2.571717e-03 -2.589731e-03 -2.607745e-03 -2.625759e-03 -2.643773e-03 
-2.661787e-03 -2.679802e-03 -2.697816e-03 -2.715830e-03 -2.733844e-03 
-2.751858e-03 -2.769872e-03 -2.787886e-03 -2.805901e-03 -2.823915e-03 
-2.841929e-03 -2.859943e-03 -2.877957e-03 -2.895971e-03 -2.913986e-03 
-2.932000e-03 -2.950014e-03 -2.968028e-03 -2.986042e-03 -3.004056e-03 
-3.022070e-03 -3.040085e-03 -3.058099e-03 -3.076113e-03 -3.094127e-03 
-3.112141e-03 -3.130155e-03 -3.148169e-03 -3.166184e-03 -3.184198e-03 
-3.202212e-03 -3.220226e-03 -3.238240e-03 -3.256254e-03 -3.274269e-03 
-3.292283e-03 -3.310297e-03 -3.328311e-03 -3.346325e-03 -3.364339e-03 
